GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
Id,Id2,Geography,Estimate; Per capita income in the past 12 months (in 2016 inflation-adjusted dollars),Margin of Error; Per capita income in the past 12 months (in 2016 inflation-adjusted dollars)
8600000US73430,73430,ZCTA5 73430,23152,4018
8600000US73931,73931,ZCTA5 73931,26587,3781
8600000US73949,73949,ZCTA5 73949,24939,3668
8600000US75001,75001,ZCTA5 75001,47661,2867
8600000US75002,75002,ZCTA5 75002,38383,1865
8600000US75006,75006,ZCTA5 75006,27672,1141
8600000US75007,75007,ZCTA5 75007,35240,1178
8600000US75009,75009,ZCTA5 75009,37022,4062
8600000US75010,75010,ZCTA5 75010,40000,2907
8600000US75013,75013,ZCTA5 75013,49796,2967
8600000US75019,75019,ZCTA5 75019,52500,1846
8600000US75020,75020,ZCTA5 75020,24884,1680
8600000US75021,75021,ZCTA5 75021,22716,2081
8600000US75022,75022,ZCTA5 75022,56578,3325
8600000US75023,75023,ZCTA5 75023,36223,1510
8600000US75024,75024,ZCTA5 75024,50453,1823
8600000US75025,75025,ZCTA5 75025,48410,2605
8600000US75028,75028,ZCTA5 75028,43521,1360
8600000US75032,75032,ZCTA5 75032,42324,2126
8600000US75034,75034,ZCTA5 75034,48798,1408
8600000US75035,75035,ZCTA5 75035,42991,1322
8600000US75038,75038,ZCTA5 75038,28204,1634
8600000US75039,75039,ZCTA5 75039,56759,3621
8600000US75040,75040,ZCTA5 75040,20772,690
8600000US75041,75041,ZCTA5 75041,16530,1253
8600000US75042,75042,ZCTA5 75042,16117,850
8600000US75043,75043,ZCTA5 75043,24619,899
8600000US75044,75044,ZCTA5 75044,29634,1466
8600000US75048,75048,ZCTA5 75048,32290,2057
8600000US75050,75050,ZCTA5 75050,21552,970
8600000US75051,75051,ZCTA5 75051,15981,787
8600000US75052,75052,ZCTA5 75052,26897,965
8600000US75054,75054,ZCTA5 75054,38402,3338
8600000US75056,75056,ZCTA5 75056,41233,2462
8600000US75057,75057,ZCTA5 75057,21765,1363
8600000US75058,75058,ZCTA5 75058,32743,5431
8600000US75060,75060,ZCTA5 75060,18402,702
8600000US75061,75061,ZCTA5 75061,18343,653
8600000US75062,75062,ZCTA5 75062,23381,1282
8600000US75063,75063,ZCTA5 75063,46445,2208
8600000US75065,75065,ZCTA5 75065,31818,2287
8600000US75067,75067,ZCTA5 75067,27528,808
8600000US75068,75068,ZCTA5 75068,32877,1263
8600000US75069,75069,ZCTA5 75069,29803,2383
8600000US75070,75070,ZCTA5 75070,39313,1098
8600000US75071,75071,ZCTA5 75071,35148,1499
8600000US75074,75074,ZCTA5 75074,25965,1150
8600000US75075,75075,ZCTA5 75075,35996,1718
8600000US75076,75076,ZCTA5 75076,34040,4820
8600000US75077,75077,ZCTA5 75077,44431,1914
8600000US75078,75078,ZCTA5 75078,45269,2636
8600000US75080,75080,ZCTA5 75080,34078,1572
8600000US75081,75081,ZCTA5 75081,32438,1583
8600000US75082,75082,ZCTA5 75082,51207,2707
8600000US75087,75087,ZCTA5 75087,38808,2618
8600000US75088,75088,ZCTA5 75088,34160,1837
8600000US75089,75089,ZCTA5 75089,32767,2230
8600000US75090,75090,ZCTA5 75090,17277,1014
8600000US75092,75092,ZCTA5 75092,30056,1953
8600000US75093,75093,ZCTA5 75093,63809,2977
8600000US75094,75094,ZCTA5 75094,38613,2527
8600000US75098,75098,ZCTA5 75098,29927,1431
8600000US75101,75101,ZCTA5 75101,14951,3045
8600000US75102,75102,ZCTA5 75102,19682,4039
8600000US75103,75103,ZCTA5 75103,25631,2576
8600000US75104,75104,ZCTA5 75104,26886,1128
8600000US75105,75105,ZCTA5 75105,22582,4697
8600000US75109,75109,ZCTA5 75109,27627,2745
8600000US75110,75110,ZCTA5 75110,20527,1444
8600000US75114,75114,ZCTA5 75114,24486,2892
8600000US75115,75115,ZCTA5 75115,29166,1485
8600000US75116,75116,ZCTA5 75116,19906,1292
8600000US75117,75117,ZCTA5 75117,25431,5271
8600000US75119,75119,ZCTA5 75119,21560,1288
8600000US75124,75124,ZCTA5 75124,24321,2588
8600000US75125,75125,ZCTA5 75125,19456,2763
8600000US75126,75126,ZCTA5 75126,29377,1077
8600000US75127,75127,ZCTA5 75127,17765,2571
8600000US75132,75132,ZCTA5 75132,24512,9662
8600000US75134,75134,ZCTA5 75134,19118,1217
8600000US75135,75135,ZCTA5 75135,24046,2523
8600000US75137,75137,ZCTA5 75137,25729,1183
8600000US75140,75140,ZCTA5 75140,19808,1887
8600000US75141,75141,ZCTA5 75141,13164,1641
8600000US75142,75142,ZCTA5 75142,22880,1241
8600000US75143,75143,ZCTA5 75143,21899,1863
8600000US75144,75144,ZCTA5 75144,23830,3299
8600000US75146,75146,ZCTA5 75146,24419,2767
8600000US75147,75147,ZCTA5 75147,21844,3584
8600000US75148,75148,ZCTA5 75148,17076,1754
8600000US75149,75149,ZCTA5 75149,19526,988
8600000US75150,75150,ZCTA5 75150,22221,953
8600000US75152,75152,ZCTA5 75152,19352,2565
8600000US75153,75153,ZCTA5 75153,19390,8881
8600000US75154,75154,ZCTA5 75154,26871,1294
8600000US75155,75155,ZCTA5 75155,17266,2274
8600000US75156,75156,ZCTA5 75156,24352,2463
8600000US75157,75157,ZCTA5 75157,18295,6592
8600000US75158,75158,ZCTA5 75158,25208,3081
8600000US75159,75159,ZCTA5 75159,19065,1270
8600000US75160,75160,ZCTA5 75160,24378,3044
8600000US75161,75161,ZCTA5 75161,20069,2047
8600000US75163,75163,ZCTA5 75163,35685,12448
8600000US75164,75164,ZCTA5 75164,26547,5123
8600000US75165,75165,ZCTA5 75165,26992,1252
8600000US75166,75166,ZCTA5 75166,32828,4214
8600000US75167,75167,ZCTA5 75167,30737,2869
8600000US75169,75169,ZCTA5 75169,26324,2936
8600000US75172,75172,ZCTA5 75172,13631,1859
8600000US75173,75173,ZCTA5 75173,27095,2848
8600000US75180,75180,ZCTA5 75180,13633,825
8600000US75181,75181,ZCTA5 75181,24905,1537
8600000US75182,75182,ZCTA5 75182,45118,6702
8600000US75189,75189,ZCTA5 75189,27997,1750
8600000US75201,75201,ZCTA5 75201,77758,8994
8600000US75202,75202,ZCTA5 75202,70445,14328
8600000US75203,75203,ZCTA5 75203,16910,1376
8600000US75204,75204,ZCTA5 75204,54751,2678
8600000US75205,75205,ZCTA5 75205,90836,6318
8600000US75206,75206,ZCTA5 75206,46471,2184
8600000US75207,75207,ZCTA5 75207,25004,3399
8600000US75208,75208,ZCTA5 75208,27528,1847
8600000US75209,75209,ZCTA5 75209,72298,7558
8600000US75210,75210,ZCTA5 75210,10514,1094
8600000US75211,75211,ZCTA5 75211,14261,721
8600000US75212,75212,ZCTA5 75212,12696,1133
8600000US75214,75214,ZCTA5 75214,60260,2924
8600000US75215,75215,ZCTA5 75215,15800,1429
8600000US75216,75216,ZCTA5 75216,12040,691
8600000US75217,75217,ZCTA5 75217,12445,557
8600000US75218,75218,ZCTA5 75218,48304,4718
8600000US75219,75219,ZCTA5 75219,69254,7320
8600000US75220,75220,ZCTA5 75220,27996,2072
8600000US75223,75223,ZCTA5 75223,19873,2119
8600000US75224,75224,ZCTA5 75224,16385,1141
8600000US75225,75225,ZCTA5 75225,111440,9178
8600000US75226,75226,ZCTA5 75226,27850,4505
8600000US75227,75227,ZCTA5 75227,14020,638
8600000US75228,75228,ZCTA5 75228,18172,692
8600000US75229,75229,ZCTA5 75229,48179,2347
8600000US75230,75230,ZCTA5 75230,71444,3554
8600000US75231,75231,ZCTA5 75231,24600,1465
8600000US75232,75232,ZCTA5 75232,18574,2033
8600000US75233,75233,ZCTA5 75233,16825,1570
8600000US75234,75234,ZCTA5 75234,28597,1835
8600000US75235,75235,ZCTA5 75235,22422,1939
8600000US75236,75236,ZCTA5 75236,19018,1719
8600000US75237,75237,ZCTA5 75237,14183,766
8600000US75238,75238,ZCTA5 75238,35289,2062
8600000US75240,75240,ZCTA5 75240,23491,1562
8600000US75241,75241,ZCTA5 75241,17490,2370
8600000US75243,75243,ZCTA5 75243,24137,1152
8600000US75244,75244,ZCTA5 75244,52284,3741
8600000US75246,75246,ZCTA5 75246,29127,9467
8600000US75247,75247,ZCTA5 75247,11066,4357
8600000US75248,75248,ZCTA5 75248,50689,3223
8600000US75249,75249,ZCTA5 75249,20652,1527
8600000US75251,75251,ZCTA5 75251,45816,11949
8600000US75252,75252,ZCTA5 75252,45899,2598
8600000US75253,75253,ZCTA5 75253,14188,1131
8600000US75254,75254,ZCTA5 75254,36397,2608
8600000US75270,75270,ZCTA5 75270,-,**
8600000US75287,75287,ZCTA5 75287,36765,1550
8600000US75390,75390,ZCTA5 75390,-,**
8600000US75401,75401,ZCTA5 75401,17097,1363
8600000US75402,75402,ZCTA5 75402,27789,2018
8600000US75407,75407,ZCTA5 75407,24259,2300
8600000US75409,75409,ZCTA5 75409,28248,2520
8600000US75410,75410,ZCTA5 75410,24892,5754
8600000US75411,75411,ZCTA5 75411,27653,5913
8600000US75412,75412,ZCTA5 75412,23254,3917
8600000US75413,75413,ZCTA5 75413,21224,3746
8600000US75414,75414,ZCTA5 75414,28367,3487
8600000US75415,75415,ZCTA5 75415,21797,12566
8600000US75416,75416,ZCTA5 75416,22409,3418
8600000US75417,75417,ZCTA5 75417,21629,3801
8600000US75418,75418,ZCTA5 75418,19548,1472
8600000US75420,75420,ZCTA5 75420,28303,3701
8600000US75421,75421,ZCTA5 75421,20412,6827
8600000US75422,75422,ZCTA5 75422,26631,5978
8600000US75423,75423,ZCTA5 75423,27907,4162
8600000US75424,75424,ZCTA5 75424,23828,3101
8600000US75426,75426,ZCTA5 75426,19125,3201
8600000US75428,75428,ZCTA5 75428,16253,1819
8600000US75431,75431,ZCTA5 75431,19257,3612
8600000US75432,75432,ZCTA5 75432,18835,1958
8600000US75433,75433,ZCTA5 75433,25644,2713
8600000US75435,75435,ZCTA5 75435,17133,2127
8600000US75436,75436,ZCTA5 75436,19601,2303
8600000US75437,75437,ZCTA5 75437,23954,2434
8600000US75438,75438,ZCTA5 75438,28590,2841
8600000US75439,75439,ZCTA5 75439,21327,4338
8600000US75440,75440,ZCTA5 75440,23649,1770
8600000US75441,75441,ZCTA5 75441,25241,8627
8600000US75442,75442,ZCTA5 75442,27028,2986
8600000US75446,75446,ZCTA5 75446,21094,2783
8600000US75447,75447,ZCTA5 75447,22474,4227
8600000US75448,75448,ZCTA5 75448,23321,4628
8600000US75449,75449,ZCTA5 75449,18529,2841
8600000US75450,75450,ZCTA5 75450,21457,8744
8600000US75451,75451,ZCTA5 75451,21193,5232
8600000US75452,75452,ZCTA5 75452,22617,2231
8600000US75453,75453,ZCTA5 75453,22067,2822
8600000US75454,75454,ZCTA5 75454,31706,5215
8600000US75455,75455,ZCTA5 75455,20140,1204
8600000US75457,75457,ZCTA5 75457,27069,6775
8600000US75459,75459,ZCTA5 75459,26159,3259
8600000US75460,75460,ZCTA5 75460,18990,1368
8600000US75462,75462,ZCTA5 75462,29064,3708
8600000US75468,75468,ZCTA5 75468,18659,6006
8600000US75469,75469,ZCTA5 75469,16404,4145
8600000US75470,75470,ZCTA5 75470,13662,2558
8600000US75471,75471,ZCTA5 75471,29525,13572
8600000US75472,75472,ZCTA5 75472,23100,2121
8600000US75473,75473,ZCTA5 75473,26213,4390
8600000US75474,75474,ZCTA5 75474,20411,1368
8600000US75475,75475,ZCTA5 75475,18294,8754
8600000US75476,75476,ZCTA5 75476,25480,4550
8600000US75477,75477,ZCTA5 75477,16650,3164
8600000US75478,75478,ZCTA5 75478,22559,5048
8600000US75479,75479,ZCTA5 75479,20203,1586
8600000US75480,75480,ZCTA5 75480,20794,2960
8600000US75481,75481,ZCTA5 75481,23398,5032
8600000US75482,75482,ZCTA5 75482,23049,1342
8600000US75486,75486,ZCTA5 75486,22168,5541
8600000US75487,75487,ZCTA5 75487,24111,4611
8600000US75488,75488,ZCTA5 75488,21063,3969
8600000US75489,75489,ZCTA5 75489,23279,3268
8600000US75490,75490,ZCTA5 75490,23767,2337
8600000US75491,75491,ZCTA5 75491,27714,3706
8600000US75492,75492,ZCTA5 75492,26166,5197
8600000US75493,75493,ZCTA5 75493,9864,2276
8600000US75494,75494,ZCTA5 75494,22316,2099
8600000US75495,75495,ZCTA5 75495,29479,2654
8600000US75496,75496,ZCTA5 75496,23632,2551
8600000US75497,75497,ZCTA5 75497,30053,5644
8600000US75501,75501,ZCTA5 75501,18923,1341
8600000US75503,75503,ZCTA5 75503,33537,3451
8600000US75550,75550,ZCTA5 75550,21645,4201
8600000US75551,75551,ZCTA5 75551,23006,2352
8600000US75554,75554,ZCTA5 75554,24035,4315
8600000US75555,75555,ZCTA5 75555,30086,6773
8600000US75556,75556,ZCTA5 75556,17678,2518
8600000US75558,75558,ZCTA5 75558,20463,3614
8600000US75559,75559,ZCTA5 75559,30176,6870
8600000US75560,75560,ZCTA5 75560,22035,6686
8600000US75561,75561,ZCTA5 75561,20180,2223
8600000US75563,75563,ZCTA5 75563,20142,2658
8600000US75565,75565,ZCTA5 75565,12087,3124
8600000US75566,75566,ZCTA5 75566,17961,4006
8600000US75567,75567,ZCTA5 75567,20632,2284
8600000US75568,75568,ZCTA5 75568,20081,3255
8600000US75569,75569,ZCTA5 75569,25903,10377
8600000US75570,75570,ZCTA5 75570,17111,1928
8600000US75571,75571,ZCTA5 75571,19764,2338
8600000US75572,75572,ZCTA5 75572,19434,1952
8600000US75573,75573,ZCTA5 75573,31600,17489
8600000US75574,75574,ZCTA5 75574,20073,2679
8600000US75601,75601,ZCTA5 75601,24278,2096
8600000US75602,75602,ZCTA5 75602,16897,1875
8600000US75603,75603,ZCTA5 75603,28629,4416
8600000US75604,75604,ZCTA5 75604,24005,1745
8600000US75605,75605,ZCTA5 75605,33176,2180
8600000US75630,75630,ZCTA5 75630,26478,4913
8600000US75631,75631,ZCTA5 75631,26181,3169
8600000US75633,75633,ZCTA5 75633,26245,2832
8600000US75638,75638,ZCTA5 75638,23292,3978
8600000US75639,75639,ZCTA5 75639,21413,3795
8600000US75640,75640,ZCTA5 75640,21597,2534
8600000US75641,75641,ZCTA5 75641,12265,4115
8600000US75642,75642,ZCTA5 75642,16607,4680
8600000US75643,75643,ZCTA5 75643,24946,4468
8600000US75644,75644,ZCTA5 75644,21931,1875
8600000US75645,75645,ZCTA5 75645,26214,2522
8600000US75647,75647,ZCTA5 75647,24015,2063
8600000US75650,75650,ZCTA5 75650,26718,2699
8600000US75651,75651,ZCTA5 75651,20379,4555
8600000US75652,75652,ZCTA5 75652,20247,1991
8600000US75654,75654,ZCTA5 75654,24783,2183
8600000US75656,75656,ZCTA5 75656,21328,2944
8600000US75657,75657,ZCTA5 75657,21415,2363
8600000US75661,75661,ZCTA5 75661,27304,10385
8600000US75662,75662,ZCTA5 75662,23190,1420
8600000US75667,75667,ZCTA5 75667,28582,10530
8600000US75668,75668,ZCTA5 75668,18081,2825
8600000US75669,75669,ZCTA5 75669,26842,5422
8600000US75670,75670,ZCTA5 75670,18652,3506
8600000US75672,75672,ZCTA5 75672,25434,1914
8600000US75681,75681,ZCTA5 75681,23290,3191
8600000US75682,75682,ZCTA5 75682,24408,5244
8600000US75683,75683,ZCTA5 75683,20481,3137
8600000US75684,75684,ZCTA5 75684,18979,1868
8600000US75686,75686,ZCTA5 75686,20662,1667
8600000US75691,75691,ZCTA5 75691,24268,3573
8600000US75692,75692,ZCTA5 75692,22248,3646
8600000US75693,75693,ZCTA5 75693,22490,2344
8600000US75701,75701,ZCTA5 75701,24540,1576
8600000US75702,75702,ZCTA5 75702,12946,838
8600000US75703,75703,ZCTA5 75703,35187,1676
8600000US75704,75704,ZCTA5 75704,15816,1818
8600000US75705,75705,ZCTA5 75705,25111,6294
8600000US75706,75706,ZCTA5 75706,18679,2720
8600000US75707,75707,ZCTA5 75707,29288,2827
8600000US75708,75708,ZCTA5 75708,13222,1748
8600000US75709,75709,ZCTA5 75709,32134,6823
8600000US75750,75750,ZCTA5 75750,23522,3801
8600000US75751,75751,ZCTA5 75751,24144,3521
8600000US75752,75752,ZCTA5 75752,21906,2229
8600000US75754,75754,ZCTA5 75754,24684,3911
8600000US75755,75755,ZCTA5 75755,23076,6337
8600000US75756,75756,ZCTA5 75756,26394,7931
8600000US75757,75757,ZCTA5 75757,28357,3505
8600000US75758,75758,ZCTA5 75758,25414,2561
8600000US75759,75759,ZCTA5 75759,7004,4417
8600000US75760,75760,ZCTA5 75760,27802,5309
8600000US75762,75762,ZCTA5 75762,34364,4045
8600000US75763,75763,ZCTA5 75763,23720,2236
8600000US75764,75764,ZCTA5 75764,21066,7443
8600000US75765,75765,ZCTA5 75765,25550,2644
8600000US75766,75766,ZCTA5 75766,19294,1102
8600000US75770,75770,ZCTA5 75770,28667,5287
8600000US75771,75771,ZCTA5 75771,26402,1701
8600000US75773,75773,ZCTA5 75773,24793,3254
8600000US75778,75778,ZCTA5 75778,21635,2720
8600000US75779,75779,ZCTA5 75779,23241,5937
8600000US75780,75780,ZCTA5 75780,20057,8731
8600000US75783,75783,ZCTA5 75783,24900,2200
8600000US75784,75784,ZCTA5 75784,16313,4470
8600000US75785,75785,ZCTA5 75785,16651,2328
8600000US75788,75788,ZCTA5 75788,38396,15452
8600000US75789,75789,ZCTA5 75789,24591,2537
8600000US75790,75790,ZCTA5 75790,21830,3010
8600000US75791,75791,ZCTA5 75791,26105,2182
8600000US75792,75792,ZCTA5 75792,23210,3422
8600000US75801,75801,ZCTA5 75801,20852,1739
8600000US75803,75803,ZCTA5 75803,18764,1961
8600000US75831,75831,ZCTA5 75831,24336,2883
8600000US75832,75832,ZCTA5 75832,18445,2764
8600000US75833,75833,ZCTA5 75833,26668,3417
8600000US75835,75835,ZCTA5 75835,19196,1352
8600000US75838,75838,ZCTA5 75838,21896,4707
8600000US75839,75839,ZCTA5 75839,21430,2199
8600000US75840,75840,ZCTA5 75840,25679,4274
8600000US75844,75844,ZCTA5 75844,21617,2295
8600000US75845,75845,ZCTA5 75845,18526,2360
8600000US75846,75846,ZCTA5 75846,19025,3505
8600000US75847,75847,ZCTA5 75847,19395,2482
8600000US75848,75848,ZCTA5 75848,20618,10075
8600000US75849,75849,ZCTA5 75849,12434,3590
8600000US75850,75850,ZCTA5 75850,25116,10471
8600000US75851,75851,ZCTA5 75851,9989,2079
8600000US75852,75852,ZCTA5 75852,6267,2525
8600000US75853,75853,ZCTA5 75853,17478,4763
8600000US75855,75855,ZCTA5 75855,22688,2867
8600000US75856,75856,ZCTA5 75856,11091,4970
8600000US75859,75859,ZCTA5 75859,26286,5776
8600000US75860,75860,ZCTA5 75860,21205,2414
8600000US75861,75861,ZCTA5 75861,5427,1408
8600000US75862,75862,ZCTA5 75862,20271,1669
8600000US75901,75901,ZCTA5 75901,22691,2430
8600000US75904,75904,ZCTA5 75904,22111,1499
8600000US75925,75925,ZCTA5 75925,18220,3136
8600000US75926,75926,ZCTA5 75926,22353,4013
8600000US75928,75928,ZCTA5 75928,14339,6032
8600000US75929,75929,ZCTA5 75929,27781,17807
8600000US75930,75930,ZCTA5 75930,22459,8439
8600000US75931,75931,ZCTA5 75931,28357,5551
8600000US75932,75932,ZCTA5 75932,25154,4868
8600000US75933,75933,ZCTA5 75933,27093,6799
8600000US75934,75934,ZCTA5 75934,36857,18167
8600000US75935,75935,ZCTA5 75935,19094,1611
8600000US75936,75936,ZCTA5 75936,25610,6335
8600000US75937,75937,ZCTA5 75937,24412,6605
8600000US75938,75938,ZCTA5 75938,21784,2453
8600000US75939,75939,ZCTA5 75939,22261,4838
8600000US75941,75941,ZCTA5 75941,16990,1949
8600000US75942,75942,ZCTA5 75942,10563,3676
8600000US75943,75943,ZCTA5 75943,26385,7533
8600000US75944,75944,ZCTA5 75944,21043,4034
8600000US75946,75946,ZCTA5 75946,19189,1926
8600000US75948,75948,ZCTA5 75948,17871,2092
8600000US75949,75949,ZCTA5 75949,20652,2095
8600000US75951,75951,ZCTA5 75951,20067,1672
8600000US75954,75954,ZCTA5 75954,23083,2673
8600000US75956,75956,ZCTA5 75956,19617,2082
8600000US75959,75959,ZCTA5 75959,26293,8053
8600000US75960,75960,ZCTA5 75960,25064,13667
8600000US75961,75961,ZCTA5 75961,21571,2930
8600000US75962,75962,ZCTA5 75962,2060,346
8600000US75964,75964,ZCTA5 75964,17216,1334
8600000US75965,75965,ZCTA5 75965,27603,2680
8600000US75966,75966,ZCTA5 75966,19132,2853
8600000US75968,75968,ZCTA5 75968,18230,3289
8600000US75969,75969,ZCTA5 75969,19913,2438
8600000US75972,75972,ZCTA5 75972,17879,2144
8600000US75973,75973,ZCTA5 75973,24349,4775
8600000US75974,75974,ZCTA5 75974,18432,3069
8600000US75975,75975,ZCTA5 75975,21189,3202
8600000US75976,75976,ZCTA5 75976,18675,3760
8600000US75977,75977,ZCTA5 75977,16326,4159
8600000US75978,75978,ZCTA5 75978,26561,13587
8600000US75979,75979,ZCTA5 75979,15419,1606
8600000US75980,75980,ZCTA5 75980,18393,2479
8600000US76001,76001,ZCTA5 76001,31239,1638
8600000US76002,76002,ZCTA5 76002,26783,1727
8600000US76006,76006,ZCTA5 76006,31634,2211
8600000US76008,76008,ZCTA5 76008,48447,3846
8600000US76009,76009,ZCTA5 76009,20637,1888
8600000US76010,76010,ZCTA5 76010,14085,813
8600000US76011,76011,ZCTA5 76011,21115,1260
8600000US76012,76012,ZCTA5 76012,31201,1856
8600000US76013,76013,ZCTA5 76013,28114,1423
8600000US76014,76014,ZCTA5 76014,17938,1069
8600000US76015,76015,ZCTA5 76015,26125,2037
8600000US76016,76016,ZCTA5 76016,42255,2898
8600000US76017,76017,ZCTA5 76017,31020,1210
8600000US76018,76018,ZCTA5 76018,22873,1302
8600000US76020,76020,ZCTA5 76020,31396,2796
8600000US76021,76021,ZCTA5 76021,35933,1434
8600000US76022,76022,ZCTA5 76022,29651,2123
8600000US76023,76023,ZCTA5 76023,24948,2698
8600000US76028,76028,ZCTA5 76028,31598,1142
8600000US76031,76031,ZCTA5 76031,22195,2356
8600000US76033,76033,ZCTA5 76033,25840,1723
8600000US76034,76034,ZCTA5 76034,72776,4529
8600000US76035,76035,ZCTA5 76035,68557,21193
8600000US76036,76036,ZCTA5 76036,28584,1577
8600000US76039,76039,ZCTA5 76039,32906,1412
8600000US76040,76040,ZCTA5 76040,25193,1641
8600000US76041,76041,ZCTA5 76041,22021,12053
8600000US76043,76043,ZCTA5 76043,26591,3025
8600000US76044,76044,ZCTA5 76044,25062,2321
8600000US76048,76048,ZCTA5 76048,26537,1880
8600000US76049,76049,ZCTA5 76049,34761,2424
8600000US76050,76050,ZCTA5 76050,25026,2766
8600000US76051,76051,ZCTA5 76051,41974,2004
8600000US76052,76052,ZCTA5 76052,33757,3580
8600000US76053,76053,ZCTA5 76053,25692,1774
8600000US76054,76054,ZCTA5 76054,40322,3015
8600000US76055,76055,ZCTA5 76055,27476,4114
8600000US76058,76058,ZCTA5 76058,23664,1863
8600000US76059,76059,ZCTA5 76059,17510,2416
8600000US76060,76060,ZCTA5 76060,32607,3550
8600000US76063,76063,ZCTA5 76063,36361,1342
8600000US76064,76064,ZCTA5 76064,29491,7275
8600000US76065,76065,ZCTA5 76065,33333,1698
8600000US76066,76066,ZCTA5 76066,29159,3880
8600000US76067,76067,ZCTA5 76067,20761,1358
8600000US76070,76070,ZCTA5 76070,30362,7787
8600000US76071,76071,ZCTA5 76071,24997,3958
8600000US76073,76073,ZCTA5 76073,26680,3464
8600000US76077,76077,ZCTA5 76077,19659,9260
8600000US76078,76078,ZCTA5 76078,25421,1986
8600000US76082,76082,ZCTA5 76082,23445,1200
8600000US76084,76084,ZCTA5 76084,20884,2865
8600000US76085,76085,ZCTA5 76085,30931,4461
8600000US76086,76086,ZCTA5 76086,24541,1419
8600000US76087,76087,ZCTA5 76087,35993,2259
8600000US76088,76088,ZCTA5 76088,30816,1810
8600000US76092,76092,ZCTA5 76092,80877,5717
8600000US76093,76093,ZCTA5 76093,20550,3171
8600000US76102,76102,ZCTA5 76102,35313,5823
8600000US76103,76103,ZCTA5 76103,18767,1831
8600000US76104,76104,ZCTA5 76104,13809,1307
8600000US76105,76105,ZCTA5 76105,11058,728
8600000US76106,76106,ZCTA5 76106,12512,690
8600000US76107,76107,ZCTA5 76107,47265,3864
8600000US76108,76108,ZCTA5 76108,29417,1489
8600000US76109,76109,ZCTA5 76109,54460,4439
8600000US76110,76110,ZCTA5 76110,22365,1404
8600000US76111,76111,ZCTA5 76111,17315,1311
8600000US76112,76112,ZCTA5 76112,22466,1072
8600000US76114,76114,ZCTA5 76114,19264,1269
8600000US76115,76115,ZCTA5 76115,13159,1032
8600000US76116,76116,ZCTA5 76116,29221,1377
